,application,application_name,application_kind,version,case,frame_level,Category
1,chart,JFreechart,Defects4J,13b,CHART-13b,2,Complex Code
2,chart,JFreechart,Defects4J,13b,CHART-13b,3,Complex Code
3,chart,JFreechart,Defects4J,13b,CHART-13b,4,Complex Code
4,chart,JFreechart,Defects4J,13b,CHART-13b,5,Complex Code
5,chart,JFreechart,Defects4J,13b,CHART-13b,6,Complex Code
6,lang,Commons-lang,Defects4J,13b,LANG-13b,4,NA
7,lang,Commons-lang,Defects4J,13b,LANG-13b,5,NA
8,lang,Commons-lang,Defects4J,19b,LANG-19b,2,Input Data Generation
9,lang,Commons-lang,Defects4J,20b,LANG-20b,1,Static Initialization
10,lang,Commons-lang,Defects4J,20b,LANG-20b,2,Static Initialization
11,lang,Commons-lang,Defects4J,20b,LANG-20b,3,Static Initialization
12,lang,Commons-lang,Defects4J,27b,LANG-27b,2,NA
13,lang,Commons-lang,Defects4J,37b,LANG-37b,1,NA
14,lang,Commons-lang,Defects4J,44b,LANG-44b,1,NA
15,lang,Commons-lang,Defects4J,6b,LANG-6b,2,Abstract Class
16,lang,Commons-lang,Defects4J,6b,LANG-6b,3,Input Data Generation
17,lang,Commons-lang,Defects4J,9b,LANG-9b,1,Private Inner Class
18,lang,Commons-lang,Defects4J,9b,LANG-9b,2,Private Inner Class
19,lang,Commons-lang,Defects4J,9b,LANG-9b,3,Private Inner Class
20,lang,Commons-lang,Defects4J,9b,LANG-9b,4,Private Inner Class
21,lang,Commons-lang,Defects4J,9b,LANG-9b,6,Input Data Generation
22,lang,Commons-lang,Defects4J,9b,LANG-9b,7,Anonymous Class
23,lang,Commons-lang,Defects4J,9b,LANG-9b,8,Anonymous Class
24,lang,Commons-lang,Defects4J,9b,LANG-9b,9,Private Inner Class
25,lang,Commons-lang,Defects4J,9b,LANG-9b,10,Input Data Generation
26,math,Commons-math,Defects4J,101b,MATH-101b,1,NA
27,math,Commons-math,Defects4J,103b,MATH-103b,2,NA
28,math,Commons-math,Defects4J,103b,MATH-103b,3,NA
29,math,Commons-math,Defects4J,1b,MATH-1b,1,NA
30,math,Commons-math,Defects4J,31b,MATH-31b,1,NA
31,math,Commons-math,Defects4J,31b,MATH-31b,2,NA
32,math,Commons-math,Defects4J,31b,MATH-31b,3,NA
33,math,Commons-math,Defects4J,31b,MATH-31b,4,NA
34,math,Commons-math,Defects4J,31b,MATH-31b,5,NA
